Combined Sentence,Investigative,Social,Enterprising,Conventional,Artistic
"(CNN) -- Nineteen inmates were injured when a roof of a private prison collapsed Saturday near Lufkin, Texas, fire officials said. Ten prisoners were taken to hospitals by ambulance, and nine were transported as ""walking wounded"" from Diboll Correctional Center to area hospitals, according to prison officials. At 11:30 a.m., the sheetrock ceiling of one of the five housing units in the prison collapsed, according to Management & Training Corporation (MTC), which operates the prison.",1,1,0,0,0
"""We are still trying to determine the cause of the collapse,"" said a statement by MTC. A local fire official on the scene wasn't sure what may have caused the collapse, or whether it's related to heavy rainfall in Texas recently. ""It's not raining at all today here. We got a lot of rain yesterday. It's a new building, a new facility. I don't know why the roof would collapse,"" said Lufkin Fire Department Battalion Chief Jesse Moody.",1,0,1,0,0
"David Driskell, the prison's warden, said, ""It probably had a lot to do with the rain over the last couple days."" Diboll Correctional Center has a maximum capacity of 518 inmates and is managed by MTC, according to the Texas Department of Criminal Justice website. MTC, a private contractor based in Centerville, Utah, manages 22 prisons in eight states, according to the company website, and also operates 21 Job Corps programs for the U.S. Department of Labor.",1,0,0,1,0
"Prison is near Lufkin, Texas Ten inmates were taken by ambulance to the hospital Heavy rain in recent days may have contributed to the collapse",0,1,1,1,0
"Facility has a maximum capacity of 518 inmates At least 37 hostages died in the terrorist seizure of a natural gas facility in eastern Algeria and the subsequent special forces assaults on it, the country's prime minister said Monday. Five other hostages are missing from the In Amenas complex and could be dead, Prime Minister Abdul Malek Sallal said.",1,1,0,0,0
"Read more: Power struggle: The North African gas industry targeted by militants Before Sallal's statement, officials from other countries and companies that employed foreign workers at the sprawling plant had confirmed 29 hostage deaths. Seven of the 37 confirmed dead haven't been identified yet, according to the prime minister. Those who have been identified include seven Japanese, six Filipinos, three Americans, three Britons and one Algerian, officials from those countries said.",1,0,1,0,0
"Some 29 militants also died, while three were captured, Sallal said, according to the state-run Algerian Press Service. The standoff ended Saturday, after four days, when Algerian special forces stormed the complex for the second time. The government said it did so because the militants were planning to blow up the installation and flee to neighboring Mali with hostages. ""If it exploded, it could have killed and destroyed anything within 5 kilometers or further,"" Sallal said.",1,0,1,0,0
"Read more: Bloody Algeria hostage crisis ends after 'final' assault, officials say Militant says Mali unrest spurred assault; others say it followed ample planning The crisis began Wednesday when Islamist extremists in pickup trucks struck the natural gas complex some 50 kilometers (30 miles) west of the Libyan border, gathered the Westerners who worked there into a group and tied them up.",1,0,1,0,0
"After taking over, the well-armed militants planted explosives throughout the complex, Sallal said. They came from eight countries: Algeria, Tunisia, Egypt, Mali, Niger, Canada and Mauritania. Algeria's military talked with the militants, but their demands that prisoners in the North African nation be released were deemed unreasonable, according to the prime minister. The country's special forces waged the assaults to free the hostages and were backed by the Algerian Air Force. Read more: Nations scramble to account for missing after Algeria hostage crisis",1,0,1,0,0
"At one point, the militants tried to flee the compound in vehicles that carried explosives and three or four hostages as human shields, Sallal said. At least two of the vehicles flipped and exploded during the attempt, he said. Sallal said the terrorists had entered the country from northern Mali, where Malian and French authorities are battling Islamist rebels. One-eyed veteran Islamist fighter Moktar Belmoktar has claimed responsibility for the hostage-taking on behalf of his al Qaeda-linked group, according to Mauritania's Sahara Media news agency.",1,0,1,0,0
